# @file config.txt
# @date Sun, Oct 12, 2025  1:04:58 PM

VALID_SYMBOL_CHARS     = [A-Za-z0-9_]
VALID_CHARS            = [ [:punct:][:alnum:]]
VALID_FILE_CHARS       = [A-Za-z0-9_. ]
FLOAT_LITERAL          = [0-9]*\\.[0-9]+
INTEGER_LITERAL        = [0-9]+
HEX_LITERAL            = 0x[0-9A-Fa-f]+
STRING_LITERAL         = \"[ [:punct:][:alnum:]]*\"
CHAR_LITERAL           = '[a-zA-Z0-9_{}\\[\\]#()<>%:;.?*+-\\/^&|~!=,\"]'
FLOAT_LITERAL          = [0-9]*\\.[0-9]+
FILE_NAME              = [0-9A-Za-z_\\.]+
TYPES                  = (char)|(int)|(float)|(double)|(string)|(long)|(short)|(bool)|(void)
TYPE_MODIFIERS         = (signed)|(unsigned)|(static)|(const)|(volatile)
SYMBOL                 = _?[A-Za-z][A-Za-z0-9_]*
KEYWORDS               = (if)|(else)|(for)|(while)|(return)|(break)|(continue)|(switch)|(case)|(default)|(do)|(goto)|(sizeof)
SYMBOL                 = _?[A-Za-z][A-Za-z0-9_]*
# punctuations
ASTERIK                = *
AMPERSAND              = &
SEMI_COLON             = :
COMMA                  = ,
DOT                    = .
OPEN_PAREN             = (
CLOSE_PAREN            = )
OPEN_BRACKET           = [
CLOSE_BRACKET          = ]
OPEN_BRACE             = {
CLOSE_BRACE            = }
DOUBLE_QUOTE           = \
SINGLE_QUOTE           = '
TICK_MARK              = `
FORWARD_SLASH          = /
BACKWARD_SLASH         = \
EQUAL                  = =
TILDE                  = ~
VBAR                   = |
CARROT                 = ^
PERCENT                = %
EXCLAMATION            = !
# operators
PLUS                   = +
MINUS                  = -
# multi char operators
BIT_SHIFT_LEFT         = <<
BIT_SHIFT_RIGHT        = >>
AND                    = &&
OR                     = ||
EQUALS_EQUAL           = ==
NOT_EQUAL              = !=
LESS_THAN              = <
GREATER_THAN           = >
LESS_THAN_EQUAL        = <=
GREATER_THAN_EQUAL     = >=
SCOPE_RESOLUTION       = ::
INDIRECT_SELECTION     = ->

# ids
ID_UNDEFINED                  = 0,
ID_LETTER                     = 55,
ID_CAPITAL_LETTER             = 60,
ID_DIGIT                      = 72,
ID_TILDE                      = 102,
ID_TICK_MARK                  = 104,
ID_EXCLAMATION                = 105,
ID_LOGICAL_NOT                = 105,
ID_AT_SIGN                    = 106,
ID_POUND_SIGN                 = 108,
ID_DOLLAR_SIGN                = 109,
ID_PERCENT_SIGN               = 290,
ID_CARROT_SIGN                = 500,
ID_BITWISE_XOR                = 500,
ID_AMPERSAND                  = 131,
ID_BITWISE_AND                = 131,
ID_ASTERIK                    = 130,
ID_MULTIPLY_OP                = 130,
ID_OPEN_PAREN                 = 270,
ID_CLOSE_PAREN                = 280,
ID_UNDERSCORE                 = 141,
ID_MINUS                      = 250,
ID_SUBTRACT_OP                = 250,
ID_PLUS                       = 260,
ID_ADD_OP                     = 260,
ID_EQUAL                      = 170,
ID_ASSIGN_OP                  = 170,
ID_OPEN_BRACE                 = 70,
ID_CLOSE_BRACE                = 80,
ID_OPEN_BRACKET               = 110,
ID_CLOSE_BRACKET              = 120,
ID_VBAR                       = 190,
ID_BITWISE_OR                 = 190,
ID_BACKWARD_SLASH             = 140,
ID_COLON                      = 200,
ID_SEMI_COLON                 = 132,
ID_SINGLE_QUOTE               = 60,
ID_DOUBLE_QUOTE               = 50,
ID_LESS_THAN                  = 230,
ID_LT                         = 230,
ID_COMMA                      = 165,
ID_GREATER_THAN               = 240,
ID_GT                         = 240,
ID_DOT                        = 160,
ID_FORWARD_SLASH              = 139,
ID_DIVISION_OP                = 139,
ID_QUESTION_MARK              = 480,
#
ID_IF                         = 10,
ID_ELSE                       = 20,
ID_WHILE                      = 30,
ID_DO                         = 35,
ID_CONTINUE                   = 40,
ID_BREAK                      = 44,
ID_RETURN                     = 46,
#
ID_LESS_THAN_EQUAL            = 235,
ID_LE                         = 235,
ID_GREATER_THAN_EQUAL         = 245,
ID_GE                         = 245,
#
ID_LOGICAL_EQUAL              = 340,
ID_LOGICAL_OR                 = 322,
ID_LOGICAL_AND                = 324,
ID_BIT_SHIFT_LEFT             = 540,
ID_BIT_SHIFT_RIGHT            = 550,
ID_LITERAL                    = 100,
ID_NUMERIC_LITERAL            = 600,
ID_STRING_LITERAL             = 610,
ID_SYMBOL_NAME                = 620,
ID_SCOPE_RESOLUTION           = 630,
ID_INDIRECT_SELECTION         = 640
